Test watermark removal report
Total sampled: 50
Successful: 50

Outputs:
pyq_export/jee_main__314daf/chemistry__314dac/haloalkanes_and_haloarenes__8cbe35/2026/shift_2/q_0000/assets/ot4_0000_ddd8c680db0e.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/haloalkanes_and_haloarenes__8cbe35/2026/shift_2/q_0000/assets/ot4_0000_ddd8c680db0e_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_2/q_0017/assets/qt0017_31f29ebec38f.jpg -> pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_2/q_0017/assets/qt0017_31f29ebec38f_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/capacitance__960db3/2026/shift_2/q_0001/assets/qt0001_04ac050c02dc.jpg -> pyq_export/jee_main__314daf/physics__314dab/capacitance__960db3/2026/shift_2/q_0001/assets/qt0001_04ac050c02dc_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_1/q_0007/assets/qt0007_31242d723298.png -> pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_1/q_0007/assets/qt0007_31242d723298_testnowm.png
pyq_export/jee_main__314daf/physics__314dab/oscillations__8a7444/2026/shift_2/q_0006/assets/ot2_0006_73b7c576f25b.jpg -> pyq_export/jee_main__314daf/physics__314dab/oscillations__8a7444/2026/shift_2/q_0006/assets/ot2_0006_73b7c576f25b_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/laws_of_motion__d4ce42/2026/shift_1/q_0002/assets/ot4_0002_2942b82fecf6.png -> pyq_export/jee_main__314daf/physics__314dab/laws_of_motion__d4ce42/2026/shift_1/q_0002/assets/ot4_0002_2942b82fecf6_testnowm.png
pyq_export/jee_main__314daf/physics__314dab/electrostatics__f0ef64/2026/shift_2/q_0007/assets/qt0007_cf63b7ef53e4.jpg -> pyq_export/jee_main__314daf/physics__314dab/electrostatics__f0ef64/2026/shift_2/q_0007/assets/qt0007_cf63b7ef53e4_testnowm.jpg
